/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- forward : 0.67
 -- right : 0.16
 -- None : 0.00
 -- left : -5.32

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.59
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.03
 -- right : 0.42
 -- None : -3.70
 -- left : -11.35

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.24
 -- right : 0.15
 -- None : -0.57
 -- left : -1.95

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.18
 -- left : 0.14

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : -3.96

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.46
 -- left : -1.97

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.40
 -- left : -0.92

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.24
 -- left : -1.08

('right', 'red', None, 'left', 'right')
 -- forward : -1.08
 -- right : 0.82
 -- None : 0.15
 -- left : -0.99

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -3.93

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.48
 -- left : 1.26

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -0.02

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.92

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -4.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -1.04
 -- right : 0.59
 -- None : 0.00
 -- left : -1.05

('right', 'red', 'left', None, 'left')
 -- forward : -2.53
 -- right : 1.36
 -- None : 0.00
 -- left : -1.83

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : -3.99

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.98

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : -1.07

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('left', 'red', 'right', 'right', None)
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.29
 -- left : -3.99

('forward', 'green', None, None, None)
 -- forward : 1.68
 -- right : 0.75
 -- None : -4.05
 -- left : 0.68

('left', 'green', None, 'left', None)
 -- forward : 0.08
 -- right : -0.06
 -- None : -1.40
 -- left : 1.83

('left', 'green', 'forward', 'left', None)
 -- forward : 0.12
 -- right : 0.73
 -- None : -1.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -0.44
 -- left : -2.04

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.59
 -- None : -3.83
 -- left : 1.94

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.03

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.56
 -- left : -2.03

('right', 'red', None, 'forward', None)
 -- forward : -7.57
 -- right : -3.81
 -- None : 1.53
 -- left : -7.52

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : -1.07

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.01
 -- None : 1.45
 -- left : -2.85

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -3.95

('right', 'red', 'left', 'right', None)
 -- forward : -0.97
 -- right : 0.00
 -- None : 0.69
 -- left : -1.03

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.24
 -- left : -0.97

('left', 'red', 'forward', None, None)
 -- forward : -5.29
 -- right : 0.48
 -- None : 1.82
 -- left : -3.50

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.78

('forward', 'green', 'forward', None, None)
 -- forward : 1.61
 -- right : 0.28
 -- None : -1.10
 -- left : -8.10

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.09

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.56
 -- left : -2.07

('left', 'red', 'left', None, 'left')
 -- forward : -2.70
 -- right : 0.05
 -- None : 1.65
 -- left : -3.60

('left', 'red', 'right', None, None)
 -- forward : -3.35
 -- right : 0.17
 -- None : 1.66
 -- left : -7.45

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -4.04
 -- right : 0.10
 -- None : 1.32
 -- left : -4.08

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : -1.10

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.00
 -- left : -0.01

('forward', 'red', None, None, 'forward')
 -- forward : -4.04
 -- right : 0.20
 -- None : 1.70
 -- left : -3.94

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', None, 'left', 'forward')
 -- forward : -4.03
 -- right : 0.00
 -- None : 1.85
 -- left : -7.63

('forward', 'green', 'left', None, 'right')
 -- forward : 1.57
 -- right : -0.03
 -- None : 0.00
 -- left : 0.10

('forward', 'green', None, 'right', None)
 -- forward : 1.46
 -- right : 0.22
 -- None : -1.04
 -- left : 0.05

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -0.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -5.33
 -- None : 1.33
 -- left : -7.50

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.75
 -- right : 0.52
 -- None : -1.80
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -4.02

('left', 'green', 'forward', None, 'right')
 -- forward : 0.13
 -- right : 0.65
 -- None : -0.59
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.20
 -- left : -1.05

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.68
 -- left : -3.91

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.14
 -- left : 0.46

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.34

('right', 'green', 'forward', 'right', None)
 -- forward : 0.15
 -- right : 0.49
 -- None : -0.58
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : -4.06

('right', 'red', 'forward', None, 'left')
 -- forward : -2.62
 -- right : 0.24
 -- None : 1.28
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -4.05
 -- right : 0.00
 -- None : 0.27
 -- left : -3.90

('left', 'red', 'forward', 'forward', None)
 -- forward : -3.94
 -- right : -3.67
 -- None : 1.44
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.48
 -- left : -1.98

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -7.55

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.88
 -- left : -4.09

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.96
 -- left : -2.02

('right', 'red', 'forward', None, None)
 -- forward : -7.46
 -- right : 0.79
 -- None : 1.63
 -- left : -7.29

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -3.92
 -- right : 0.00
 -- None : 0.00
 -- left : -4.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.83
 -- right : 0.23
 -- None : -1.70
 -- left : 0.42

('forward', 'red', 'forward', 'forward', None)
 -- forward : -4.00
 -- right : -1.93
 -- None : 1.63
 -- left : -4.04

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.61
 -- left : -7.51

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : -1.06

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -4.09

('left', 'green', 'forward', None, 'left')
 -- forward : 0.46
 -- right : 0.05
 -- None : -0.50
 -- left : -3.76

('right', 'red', None, 'right', 'left')
 -- forward : -0.90
 -- right : 0.00
 -- None : 1.12
 -- left : -2.07

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.45
 -- left : -1.08

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 1.09

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -10.74
 -- right : -8.19
 -- None : 1.76
 -- left : -13.65

('left', 'red', 'left', None, 'right')
 -- forward : -1.82
 -- right : 0.19
 -- None : 1.52
 -- left : -1.01

('left', 'red', None, 'forward', 'right')
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.78
 -- left : -3.95

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.93

('forward', 'green', 'left', None, 'left')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.02
 -- left : 0.12

('forward', 'green', None, 'right', 'left')
 -- forward : 0.13
 -- right : 0.15
 -- None : 0.00
 -- left : 0.55

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.09

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.47
 -- left : -1.91

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : -7.51

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.08

('right', 'red', 'right', None, None)
 -- forward : -2.80
 -- right : 0.00
 -- None : 1.83
 -- left : -4.07

('right', 'green', None, 'left', None)
 -- forward : 0.07
 -- right : 1.71
 -- None : -0.84
 -- left : 0.54

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.57
 -- left : -3.94

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.51
 -- left : -0.92

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -2.69

('left', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.09
 -- left : 1.16

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.03

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.60
 -- None : -0.59
 -- left : -1.94

('left', 'red', None, None, 'forward')
 -- forward : -4.00
 -- right : 0.09
 -- None : 1.69
 -- left : -13.68

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.06
 -- None : -0.59
 -- left : -1.93

('right', 'red', None, 'left', 'left')
 -- forward : -1.07
 -- right : 0.10
 -- None : 1.18
 -- left : -1.96

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.54
 -- left : -0.04

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.75
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.05
 -- left : -2.03

('right', 'red', None, 'forward', 'left')
 -- forward : -4.02
 -- right : -3.80
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : -0.60
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -11.00
 -- right : -8.22
 -- None : 1.71
 -- left : -10.86

('left', 'red', None, None, None)
 -- forward : -8.25
 -- right : 0.85
 -- None : 1.67
 -- left : -9.43

('left', 'green', 'left', None, None)
 -- forward : 0.35
 -- right : 0.36
 -- None : 0.21
 -- left : 1.89

('left', 'red', None, None, 'right')
 -- forward : -0.91
 -- right : 0.07
 -- None : 1.45
 -- left : -2.73

('left', 'green', 'right', 'right', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : -1.99

('forward', 'red', 'left', None, 'right')
 -- forward : -0.97
 -- right : 0.64
 -- None : 0.13
 -- left : -3.48

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -1.94

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.08

('forward', 'red', 'right', None, None)
 -- forward : -3.51
 -- right : 0.15
 -- None : 1.62
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.83
 -- left : -4.08

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.41
 -- left : -1.95

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.82
 -- right : 0.00
 -- None : 0.55
 -- left : -0.96

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.92
 -- left : -1.85

('left', 'red', 'left', 'forward', 'right')
 -- forward : -4.05
 -- right : 0.00
 -- None : 0.00
 -- left : -4.04

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : -0.57
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -3.91
 -- right : 0.00
 -- None : 0.68
 -- left : -4.06

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -3.95

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'red', None, 'right', None)
 -- forward : -0.95
 -- right : 0.05
 -- None : 1.49
 -- left : -2.75

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : -0.54
 -- left : -1.92

('left', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 0.13
 -- None : 0.63
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.15
 -- left : 0.78

('forward', 'red', 'forward', None, 'right')
 -- forward : -2.65
 -- right : 0.00
 -- None : 0.71
 -- left : -1.04

('right', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 1.70
 -- None : -2.31
 -- left : 0.04

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -3.94

('left', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -2.04
 -- None : 1.00
 -- left : -7.52

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.44
 -- left : -2.08

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.14
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.18
 -- None : 1.66
 -- left : -0.95

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -2.02

('left', 'green', None, 'forward', None)
 -- forward : 0.04
 -- right : 0.13
 -- None : -1.74
 -- left : 1.73

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : -0.56
 -- left : -1.98

('right', 'red', 'forward', None, 'forward')
 -- forward : -3.97
 -- right : 0.00
 -- None : 0.94
 -- left : -3.93

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.60
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -1.92
 -- None : 0.49
 -- left : -3.93

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.31
 -- left : -1.02

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : -3.93

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.55
 -- left : -2.05

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.27
 -- left : -4.04

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.06

('right', 'red', None, None, 'left')
 -- forward : -3.28
 -- right : 1.72
 -- None : 0.92
 -- left : -2.72

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.75

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.67
 -- right : 0.08
 -- None : -0.40
 -- left : -2.06

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : -0.55
 -- left : -1.91

('right', 'green', 'forward', None, 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : -1.08
 -- left : -3.77

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.38
 -- left : -4.02

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -3.93
 -- right : 0.00
 -- None : 0.80
 -- left : -4.04

('right', 'red', 'right', None, 'left')
 -- forward : -0.96
 -- right : 0.00
 -- None : 0.36
 -- left : -3.91

('left', 'red', 'forward', 'left', 'right')
 -- forward : -1.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -6.57
 -- right : 0.54
 -- None : 1.70
 -- left : -7.80

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : -0.50
 -- left : -2.00

('forward', 'red', 'left', None, None)
 -- forward : -6.70
 -- right : 0.35
 -- None : 1.61
 -- left : -7.53

('forward', 'green', None, None, 'left')
 -- forward : 0.30
 -- right : 0.13
 -- None : -2.51
 -- left : 0.75

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -4.06

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.34
 -- right : 0.00
 -- None : -0.01
 -- left : 0.11

('forward', 'green', None, 'left', None)
 -- forward : 1.80
 -- right : 0.44
 -- None : -0.87
 -- left : 0.27

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.08
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -1.02

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -0.54
 -- left : -2.08

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.60
 -- left : -2.02

('right', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : -1.10

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : -0.79
 -- left : -5.39

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.50
 -- left : -1.96

('forward', 'green', 'forward', 'forward', 'right')
