/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- right : 0.00
 -- None : -3.77
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.74

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : -0.01
 -- left : -15.66

('forward', 'red', None, None, None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.40
 -- left : -7.47

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.79

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.64

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.84

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.84

('left', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.21

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.60

('left', 'green', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.48
 -- left : -15.15

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 0.89
 -- None : -2.59
 -- left : -0.05

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.57

('right', 'green', None, None, 'right')
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.89

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.94
 -- left : -29.87

('left', 'green', 'right', 'forward', None)
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.13

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.79
 -- left : -9.77

('right', 'green', None, None, None)
 -- forward : 0.27
 -- right : 1.34
 -- None : -3.90
 -- left : 0.58

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.88

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.45

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.42

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.57

('left', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : -5.45

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : -0.13
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.08

('left', 'green', None, 'left', 'left')
 -- forward : -0.01
 -- right : -0.03
 -- None : -3.95
 -- left : 1.44

('forward', 'red', None, None, 'left')
 -- forward : 0.00
 -- right : 0.01
 -- left : -4.76

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', 'forward', None)
 -- forward : -20.20
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.00
 -- right : 1.82
 -- None : -2.24
 -- left : 0.78

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.26

('forward', 'red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.08

